Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EQ
    GE
    GT
    LE
    LT
    NE
    NULLCOALESCE
    QUESTION
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    (52) task -> . task LPAREN conditional_group RPAREN
    (61) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (62) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (31) variable_declaration -> . VAR_DECL ASSIGN value
    (18) term -> . task
    (19) term -> . expression_groupings
    (40) variable_reference -> . VAR_ACCESS
    (41) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (22) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (23) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (48) task_name -> . IDENTIFIER
    (49) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (24) meta_mode -> . MAP
    (25) meta_mode -> . FILTER
    (26) meta_mode -> . REDUCE
    (27) meta_mode -> . FOREACH
    (28) meta_mode -> . FLATMAP
    (29) meta_mode -> . FANOUT

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 18
    LCURLY_BRACKET  shift and go to state 19
    VAR_DECL        shift and go to state 45
    VAR_ACCESS      shift and go to state 20
    MAP             shift and go to state 22
    FILTER          shift and go to state 23
    REDUCE          shift and go to state 24
    FOREACH         shift and go to state 25
    FLATMAP         shift and go to state 26
    FANOUT          shift and go to state 27

    expression                     shift and go to state 43
    descriptor                     shift and go to state 8
    factor                         shift and go to state 9
    task                           shift and go to state 10
    expression_groupings           shift and go to state 11
    variable_declaration           shift and go to state 44
    term                           shift and go to state 12
    variable_reference             shift and go to state 15
    meta_event                     shift and go to state 16
    task_name                      shift and go to state 17
    meta_mode                      shift and go to state 21

state 20

    (40) variable_reference -> VAR_ACCESS .
    (41) variable_reference -> VAR_ACCESS . DOT IDENTIFIER

    RETRY           reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    VAR_DECL        reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    INT             reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    FLOAT           reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    IDENTIFIER      reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    LCURLY_BRACKET  reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    VAR_ACCESS      reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    MAP             reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    FILTER          reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    REDUCE          reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    FOREACH         reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    FLATMAP         reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    FANOUT          reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    $end            reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    POINTER         reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    PPOINTER        reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    PARALLEL        reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    RCURLY_BRACKET  reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    SEPARATOR       reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    RPAREN          reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    RBRACKET        reduce using rule 40 (variable_reference -> VAR_ACCESS .)
    DOT             shift and go to state 46


state 21

    (22) meta_event -> meta_mode . LANGLE IDENTIFIER RANGLE
    (23) meta_event -> meta_mode . LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE

    LANGLE          shift and go to state 47


state 22

    (24) meta_mode -> MAP .

    LANGLE          reduce using rule 24 (meta_mode -> MAP .)


state 23

    (25) meta_mode -> FILTER .

    LANGLE          reduce using rule 25 (meta_mode -> FILTER .)


state 24

    (26) meta_mode -> REDUCE .

    LANGLE          reduce using rule 26 (meta_mode -> REDUCE .)


state 25

    (27) meta_mode -> FOREACH .

    LANGLE          reduce using rule 27 (meta_mode -> FOREACH .)


state 26

    (28) meta_mode -> FLATMAP .

    LANGLE          reduce using rule 28 (meta_mode -> FLATMAP .)


state 27

    (29) meta_mode -> FANOUT .

    LANGLE          reduce using rule 29 (meta_mode -> FANOUT .)


state 28

    (3) statement_list -> statement_list statement .

    VAR_DECL        reduce using rule 3 (statement_list -> statement_list statement .)
    INT             reduce using rule 3 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement_list statement .)
    LCURLY_BRACKET  reduce using rule 3 (statement_list -> statement_list statement .)
    VAR_ACCESS      reduce using rule 3 (statement_list -> statement_list statement .)
    MAP             reduce using rule 3 (statement_list -> statement_list statement .)
    FILTER          reduce using rule 3 (statement_list -> statement_list statement .)
    REDUCE          reduce using rule 3 (statement_list -> statement_list statement .)
    FOREACH         reduce using rule 3 (statement_list -> statement_list statement .)
    FLATMAP         reduce using rule 3 (statement_list -> statement_list statement .)
    FANOUT          reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 29

    (7) expression -> expression POINTER . expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (17) expression -> . term
    (42) descriptor -> . INT
    (43) factor -> . INT
    (44) factor -> . FLOAT
    (45) factor -> . variable_reference
    (20) task -> . meta_event
    (21) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (46) task -> . task_name
    (47) task -> . IDENTIFIER DOUBLE_COLON task_name
    (52) task -> . task LPAREN conditional_group RPAREN
    (61) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (62) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (31) variable_declaration -> . VAR_DECL ASSIGN value
    (18) term -> . task
    (19) term -> . expression_groupings
    (40) variable_reference -> . VAR_ACCESS
    (41) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (22) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (23) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (48) task_name -> . IDENTIFIER
    (49) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (24) meta_mode -> . MAP
    (25) meta_mode -> . FILTER
    (26) meta_mode -> . REDUCE
    (27) meta_mode -> . FOREACH
    (28) meta_mode -> . FLATMAP
    (29) meta_mode -> . FANOUT

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 18
    LCURLY_BRACKET  shift and go to state 19
    VAR_DECL        shift and go to state 45
    VAR_ACCESS      shift and go to state 20
    MAP             shift and go to state 22
    FILTER          shift and go to state 23
    REDUCE          shift and go to state 24
    FOREACH         shift and go to state 25
    FLATMAP         shift and go to state 26
    FANOUT          shift and go to state 27

    expression                     shift and go to state 48
    descriptor                     shift and go to state 8
    factor                         shift and go to state 9
    task                           shift and go to state 10
    expression_groupings           shift and go to state 11
    variable_declaration           shift and go to state 44
    term                           shift and go to state 12
    variable_reference             shift and go to state 15
    meta_event                     shift and go to state 16
    task_name                      shift and go to state 17
    meta_mode                      shift and go to state 21

state 30

    (8) expression -> expression PPOINTER . expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (17) expression -> . term
    (42) descriptor -> . INT
    (43) factor -> . INT
    (44) factor -> . FLOAT
    (45) factor -> . variable_reference
    (20) task -> . meta_event
    (21) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (46) task -> . task_name
    (47) task -> . IDENTIFIER DOUBLE_COLON task_name
    (52) task -> . task LPAREN conditional_group RPAREN
    (61) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (62) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (31) variable_declaration -> . VAR_DECL ASSIGN value
    (18) term -> . task
    (19) term -> . expression_groupings
    (40) variable_reference -> . VAR_ACCESS
    (41) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (22) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (23) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (48) task_name -> . IDENTIFIER
    (49) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (24) meta_mode -> . MAP
    (25) meta_mode -> . FILTER
    (26) meta_mode -> . REDUCE
    (27) meta_mode -> . FOREACH
    (28) meta_mode -> . FLATMAP
    (29) meta_mode -> . FANOUT

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 18
    LCURLY_BRACKET  shift and go to state 19
    VAR_DECL        shift and go to state 45
    VAR_ACCESS      shift and go to state 20
    MAP             shift and go to state 22
    FILTER          shift and go to state 23
    REDUCE          shift and go to state 24
    FOREACH         shift and go to state 25
    FLATMAP         shift and go to state 26
    FANOUT          shift and go to state 27

    expression                     shift and go to state 49
    descriptor                     shift and go to state 8
    factor                         shift and go to state 9
    task                           shift and go to state 10
    expression_groupings           shift and go to state 11
    variable_declaration           shift and go to state 44
    term                           shift and go to state 12
    variable_reference             shift and go to state 15
    meta_event                     shift and go to state 16
    task_name                      shift and go to state 17
    meta_mode                      shift and go to state 21

state 31

    (9) expression -> expression PARALLEL . expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (17) expression -> . term
    (42) descriptor -> . INT
    (43) factor -> . INT
    (44) factor -> . FLOAT
    (45) factor -> . variable_reference
    (20) task -> . meta_event
    (21) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (46) task -> . task_name
    (47) task -> . IDENTIFIER DOUBLE_COLON task_name
    (52) task -> . task LPAREN conditional_group RPAREN
    (61) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (62) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (31) variable_declaration -> . VAR_DECL ASSIGN value
    (18) term -> . task
    (19) term -> . expression_groupings
    (40) variable_reference -> . VAR_ACCESS
    (41) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (22) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (23) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (48) task_name -> . IDENTIFIER
    (49) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (24) meta_mode -> . MAP
    (25) meta_mode -> . FILTER
    (26) meta_mode -> . REDUCE
    (27) meta_mode -> . FOREACH
    (28) meta_mode -> . FLATMAP
    (29) meta_mode -> . FANOUT

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 18
    LCURLY_BRACKET  shift and go to state 19
    VAR_DECL        shift and go to state 45
    VAR_ACCESS      shift and go to state 20
    MAP             shift and go to state 22
    FILTER          shift and go to state 23
    REDUCE          shift and go to state 24
    FOREACH         shift and go to state 25
    FLATMAP         shift and go to state 26
    FANOUT          shift and go to state 27

    expression                     shift and go to state 50
    descriptor                     shift and go to state 8
    factor                         shift and go to state 9
    task                           shift and go to state 10
    expression_groupings           shift and go to state 11
    variable_declaration           shift and go to state 44
    term                           shift and go to state 12
    variable_reference             shift and go to state 15
    meta_event                     shift and go to state 16
    task_name                      shift and go to state 17
    meta_mode                      shift and go to state 21

state 32

    (31) variable_declaration -> VAR_DECL ASSIGN . value
    (32) value -> . scalar_value
    (33) value -> . variable_reference
    (34) value -> . null_value
    (35) scalar_value -> . INT
    (36) scalar_value -> . FLOAT
    (37) scalar_value -> . BOOLEAN
    (38) scalar_value -> . STRING_LITERAL
    (40) variable_reference -> . VAR_ACCESS
    (41) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (39) null_value -> . NULL

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    BOOLEAN         shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    VAR_ACCESS      shift and go to state 20
    NULL            shift and go to state 59

    value                          shift and go to state 51
    scalar_value                   shift and go to state 52
    variable_reference             shift and go to state 53
    null_value                     shift and go to state 54

state 33

    (30) directive -> VAR_DECL COLON . scalar_value
    (35) scalar_value -> . INT
    (36) scalar_value -> . FLOAT
    (37) scalar_value -> . BOOLEAN
    (38) scalar_value -> . STRING_LITERAL

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    BOOLEAN         shift and go to state 57
    STRING_LITERAL  shift and go to state 58

    scalar_value                   shift and go to state 60

state 34

    (10) expression -> descriptor POINTER . expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (17) expression -> . term
    (42) descriptor -> . INT
    (43) factor -> . INT
    (44) factor -> . FLOAT
    (45) factor -> . variable_reference
    (20) task -> . meta_event
    (21) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (46) task -> . task_name
    (47) task -> . IDENTIFIER DOUBLE_COLON task_name
    (52) task -> . task LPAREN conditional_group RPAREN
    (61) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (62) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (31) variable_declaration -> . VAR_DECL ASSIGN value
    (18) term -> . task
    (19) term -> . expression_groupings
    (40) variable_reference -> . VAR_ACCESS
    (41) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (22) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (23) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (48) task_name -> . IDENTIFIER
    (49) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (24) meta_mode -> . MAP
    (25) meta_mode -> . FILTER
    (26) meta_mode -> . REDUCE
    (27) meta_mode -> . FOREACH
    (28) meta_mode -> . FLATMAP
    (29) meta_mode -> . FANOUT

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 18
    LCURLY_BRACKET  shift and go to state 19
    VAR_DECL        shift and go to state 45
    VAR_ACCESS      shift and go to state 20
    MAP             shift and go to state 22
    FILTER          shift and go to state 23
    REDUCE          shift and go to state 24
    FOREACH         shift and go to state 25
    FLATMAP         shift and go to state 26
    FANOUT          shift and go to state 27

    descriptor                     shift and go to state 8
    expression                     shift and go to state 61
    factor                         shift and go to state 9
    task                           shift and go to state 10
    expression_groupings           shift and go to state 11
    variable_declaration           shift and go to state 44
    term                           shift and go to state 12
    variable_reference             shift and go to state 15
    meta_event                     shift and go to state 16
    task_name                      shift and go to state 17
    meta_mode                      shift and go to state 21

state 35

    (11) expression -> descriptor PPOINTER . expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (17) expression -> . term
    (42) descriptor -> . INT
    (43) factor -> . INT
    (44) factor -> . FLOAT
    (45) factor -> . variable_reference
    (20) task -> . meta_event
    (21) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (46) task -> . task_name
    (47) task -> . IDENTIFIER DOUBLE_COLON task_name
    (52) task -> . task LPAREN conditional_group RPAREN
    (61) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (62) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (31) variable_declaration -> . VAR_DECL ASSIGN value
    (18) term -> . task
    (19) term -> . expression_groupings
    (40) variable_reference -> . VAR_ACCESS
    (41) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (22) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (23) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (48) task_name -> . IDENTIFIER
    (49) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (24) meta_mode -> . MAP
    (25) meta_mode -> . FILTER
    (26) meta_mode -> . REDUCE
    (27) meta_mode -> . FOREACH
    (28) meta_mode -> . FLATMAP
    (29) meta_mode -> . FANOUT

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 18
    LCURLY_BRACKET  shift and go to state 19
    VAR_DECL        shift and go to state 45
    VAR_ACCESS      shift and go to state 20
    MAP             shift and go to state 22
    FILTER          shift and go to state 23
    REDUCE          shift and go to state 24
    FOREACH         shift and go to state 25
    FLATMAP         shift and go to state 26
    FANOUT          shift and go to state 27

    descriptor                     shift and go to state 8
    expression                     shift and go to state 62
    factor                         shift and go to state 9
    task                           shift and go to state 10
    expression_groupings           shift and go to state 11
    variable_declaration           shift and go to state 44
    term                           shift and go to state 12
    variable_reference             shift and go to state 15
    meta_event                     shift and go to state 16
    task_name                      shift and go to state 17
    meta_mode                      shift and go to state 21

state 36

    (12) expression -> factor RETRY . task
    (15) expression -> factor RETRY . expression_groupings
    (20) task -> . meta_event
    (21) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (46) task -> . task_name
    (47) task -> . IDENTIFIER DOUBLE_COLON task_name
    (52) task -> . task LPAREN conditional_group RPAREN
    (61) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (62) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (22) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (23) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (48) task_name -> . IDENTIFIER
    (49) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (24) meta_mode -> . MAP
    (25) meta_mode -> . FILTER
    (26) meta_mode -> . REDUCE
    (27) meta_mode -> . FOREACH
    (28) meta_mode -> . FLATMAP
    (29) meta_mode -> . FANOUT

    IDENTIFIER      shift and go to state 18
    LCURLY_BRACKET  shift and go to state 19
    MAP             shift and go to state 22
    FILTER          shift and go to state 23
    REDUCE          shift and go to state 24
    FOREACH         shift and go to state 25
    FLATMAP         shift and go to state 26
    FANOUT          shift and go to state 27

    task                           shift and go to state 63
    expression_groupings           shift and go to state 64
    meta_event                     shift and go to state 16
    task_name                      shift and go to state 17
    meta_mode                      shift and go to state 21

state 37

    (13) expression -> task RETRY . factor
    (43) factor -> . INT
    (44) factor -> . FLOAT
    (45) factor -> . variable_reference
    (40) variable_reference -> . VAR_ACCESS
    (41) variable_reference -> . VAR_ACCESS DOT IDENTIFIER

    INT             shift and go to state 66
    FLOAT           shift and go to state 14
    VAR_ACCESS      shift and go to state 20

    factor                         shift and go to state 65
    variable_reference             shift and go to state 15

state 38

    (52) task -> task LPAREN . conditional_group RPAREN
    (50) conditional_group -> . expression SEPARATOR expression
    (51) conditional_group -> . conditional_group SEPARATOR expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (17) expression -> . term
    (42) descriptor -> . INT
    (43) factor -> . INT
    (44) factor -> . FLOAT
    (45) factor -> . variable_reference
    (20) task -> . meta_event
    (21) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (46) task -> . task_name
    (47) task -> . IDENTIFIER DOUBLE_COLON task_name
    (52) task -> . task LPAREN conditional_group RPAREN
    (61) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (62) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (31) variable_declaration -> . VAR_DECL ASSIGN value
    (18) term -> . task
    (19) term -> . expression_groupings
    (40) variable_reference -> . VAR_ACCESS
    (41) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (22) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (23) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (48) task_name -> . IDENTIFIER
    (49) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (24) meta_mode -> . MAP
    (25) meta_mode -> . FILTER
    (26) meta_mode -> . REDUCE
    (27) meta_mode -> . FOREACH
    (28) meta_mode -> . FLATMAP
    (29) meta_mode -> . FANOUT

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 18
    LCURLY_BRACKET  shift and go to state 19
    VAR_DECL        shift and go to state 45
    VAR_ACCESS      shift and go to state 20
    MAP             shift and go to state 22
    FILTER          shift and go to state 23
    REDUCE          shift and go to state 24
    FOREACH         shift and go to state 25
    FLATMAP         shift and go to state 26
    FANOUT          shift and go to state 27

    task                           shift and go to state 10
    conditional_group              shift and go to state 67
    expression                     shift and go to state 68
    descriptor                     shift and go to state 8
    factor                         shift and go to state 9
    expression_groupings           shift and go to state 11
    variable_declaration           shift and go to state 44
    term                           shift and go to state 12
    variable_reference             shift and go to state 15
    meta_event                     shift and go to state 16
    task_name                      shift and go to state 17
    meta_mode                      shift and go to state 21

state 39

    (14) expression -> expression_groupings RETRY . factor
    (43) factor -> . INT
    (44) factor -> . FLOAT
    (45) factor -> . variable_reference
    (40) variable_reference -> . VAR_ACCESS
    (41) variable_reference -> . VAR_ACCESS DOT IDENTIFIER

    INT             shift and go to state 66
    FLOAT           shift and go to state 14
    VAR_ACCESS      shift and go to state 20

    factor                         shift and go to state 69
    variable_reference             shift and go to state 15

state 40

    (21) task -> meta_event LBRACKET . assigment_expression_group RBRACKET
    (58) assigment_expression_group -> . assignment_expression
    (59) assigment_expression_group -> . assignment_expression SEPARATOR assignment_expression
    (60) assigment_expression_group -> . assigment_expression_group SEPARATOR assignment_expression
    (53) assignment_expression -> . IDENTIFIER ASSIGN STRING_LITERAL
    (54) assignment_expression -> . IDENTIFIER ASSIGN INT
    (55) assignment_expression -> . IDENTIFIER ASSIGN FLOAT
    (56) assignment_expression -> . IDENTIFIER ASSIGN BOOLEAN
    (57) assignment_expression -> . IDENTIFIER ASSIGN variable_reference

    IDENTIFIER      shift and go to state 72

    assigment_expression_group     shift and go to state 70
    assignment_expression          shift and go to state 71

state 41

    (47) task -> IDENTIFIER DOUBLE_COLON . task_name
    (48) task_name -> . IDENTIFIER
    (49) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET

    IDENTIFIER      shift and go to state 73

    task_name                      shift and go to state 74

state 42

    (49) task_name -> IDENTIFIER LBRACKET . assigment_expression_group RBRACKET
    (58) assigment_expression_group -> . assignment_expression
    (59) assigment_expression_group -> . assignment_expression SEPARATOR assignment_expression
    (60) assigment_expression_group -> . assigment_expression_group SEPARATOR assignment_expression
    (53) assignment_expression -> . IDENTIFIER ASSIGN STRING_LITERAL
    (54) assignment_expression -> . IDENTIFIER ASSIGN INT
    (55) assignment_expression -> . IDENTIFIER ASSIGN FLOAT
    (56) assignment_expression -> . IDENTIFIER ASSIGN BOOLEAN
    (57) assignment_expression -> . IDENTIFIER ASSIGN variable_reference

    IDENTIFIER      shift and go to state 72

    assigment_expression_group     shift and go to state 75
    assignment_expression          shift and go to state 71

state 43

    (61) expression_groupings -> LCURLY_BRACKET expression . RCURLY_BRACKET
    (62) expression_groupings -> LCURLY_BRACKET expression . RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression

    RCURLY_BRACKET  shift and go to state 76
    POINTER         shift and go to state 29
    PPOINTER        shift and go to state 30
    PARALLEL        shift and go to state 31


state 44

    (16) expression -> variable_declaration .

    RCURLY_BRACKET  reduce using rule 16 (expression -> variable_declaration .)
    POINTER         reduce using rule 16 (expression -> variable_declaration .)
    PPOINTER        reduce using rule 16 (expression -> variable_declaration .)
    PARALLEL        reduce using rule 16 (expression -> variable_declaration .)
    VAR_DECL        reduce using rule 16 (expression -> variable_declaration .)
    INT             reduce using rule 16 (expression -> variable_declaration .)
    FLOAT           reduce using rule 16 (expression -> variable_declaration .)
    IDENTIFIER      reduce using rule 16 (expression -> variable_declaration .)
    LCURLY_BRACKET  reduce using rule 16 (expression -> variable_declaration .)
    VAR_ACCESS      reduce using rule 16 (expression -> variable_declaration .)
    MAP             reduce using rule 16 (expression -> variable_declaration .)
    FILTER          reduce using rule 16 (expression -> variable_declaration .)
    REDUCE          reduce using rule 16 (expression -> variable_declaration .)
    FOREACH         reduce using rule 16 (expression -> variable_declaration .)
    FLATMAP         reduce using rule 16 (expression -> variable_declaration .)
    FANOUT          reduce using rule 16 (expression -> variable_declaration .)
    $end            reduce using rule 16 (expression -> variable_declaration .)
    SEPARATOR       reduce using rule 16 (expression -> variable_declaration .)
    RPAREN          reduce using rule 16 (expression -> variable_declaration .)


state 45

    (31) variable_declaration -> VAR_DECL . ASSIGN value

    ASSIGN          shift and go to state 32


state 46

    (41) variable_reference -> VAR_ACCESS DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 77


state 47

    (22) meta_event -> meta_mode LANGLE . IDENTIFIER RANGLE
    (23) meta_event -> meta_mode LANGLE . IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE

    IDENTIFIER      shift and go to state 78


state 48

    (7) expression -> expression POINTER expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression

    POINTER         reduce using rule 7 (expression -> expression POINTER expression .)
